ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)
AÇIKLAMA: Beklentisiz insan diye bir şey yok. Herkes belirli bir şeyleri görmeyi bekler. Yahya aynı şekilde İsa'yı Mesih olarak vaftiz ettikten sonra O'ndan bir takım değişim bekliyordu. Sonuçta Mesih demek Kral demek. Vaat edilen Göksel Egemenliği görmeyi bekliyordu. Ancak işler ters gidince ve kendisi cezaevine düşünce Yahya bile imanda sendelemeye başladı. Neler oluyor? diye sormak için öğrencilerini Mesih'e yolladı. İsa Mesih ise ona yaptığı mucizeleri kanıt olarak gösterir. Aslında Mesih'ten yana bir eksiklik yoktu - ancak halk tam olarak tövbeye gelmediği için Egemenlik sekteye uğruyordu. İnsanlar Mesih'i ve vaat edilen Egemenliği kendi amaçları ve menfaatleri doğrultusunda kullanmaya çalışıyordu. Üzerlerindeki Roma İmparatorluğunu ortadan kaldırır ümidiyle Mesih'e akın ediyorlardı. Mesih ise çıkarcılıklarını çok net bir şekilde sezebildi.

	Aslında halk Yahya'yı ve tövbe mesajını tam olarak kabul etmiş olsaydı Rab vaat edilen Egemenliği getirirdi. Ancak insanlar yürekten değişmek yerine ancak siyasi şartların değişmesini istiyorlardı. Böylece hem Yahya'nın hem de Mesih'in esas mesajını anlamamış ve reddetmiş oldular. Hatta Mesih halkın bu halini bir türlü tatmin olamayan çocuklara benzetir. Yahudiler ne Yahya'nın tarzını ne de Mesih'in tarzını beğendiler. Neden? Çünkü onların aradığı siyasi bir çözüm, rejim değişimi yani kendi menfaatleri doğrultusunda yeni bir düzen kurmak istiyorlardı. Mesih ise buna yoktu.

	Bugün bizler de aynı tuzağa düşebiliriz bazen. İsa Mesih'i Kralımız ve Rabbimiz olarak benimsediğimizi söylüyoruz ancak vaat ettiği Göksel Egemenliği sabırla beklemek yerine bir an evvel bugünkü siyasi şartları değiştirmesini istiyoruz. İsa Mesih geri dönmeden bu dünyada gerçek bir adalet mümkün mü ki? Ne var ki Mesih'in bir önceki bölümde dediği gibi, bu dünyada bizler sıkıntı çekeceğiz. Mesih'in ikinci gelişine dek burada bize göre bir egemenlik yoktur. Tersine Elçi Pavlus'un yazdığı gibi: 'Tanrı'nın Egemenliğine birçok sıkıntıdan geçerek girmemiz gerekir' (E.İşleri 14:22). Mesih'in yolu budur. Kendisi yaptığı uyarıya dikkat etmeliyiz: 'Benden ötürü sendeleyip düşmeyene ne mutlu!'





B) MESİH'İN BOYUNDURUĞU


Matta 11:20-30

20-21 Sonra İsa, mucizelerinin çoğunu yapmış olduğu kentleri, tövbe etmedikleri için şöyle azarlamaya başladı: ‹‹Vay haline, ey Horazin! Vay haline, ey Beytsayda! Sizlerde yapılan mucizeler Sur ve Sayda'da yapılmış olsaydı, çoktan çul kuşanıp kül içinde oturarak tövbe etmiş olurlardı. 22 Size şunu söyleyeyim, yargı günü sizin haliniz Sur ve Sayda'nın halinden beter olacaktır! 23 Ya sen, ey Kefarnahum, göğe mi çıkarılacaksın? Hayır, ölüler diyarına indirileceksin! Çünkü sende yapılan mucizeler Sodom'da yapılmış olsaydı, bugüne dek ayakta kalırdı. 24 Sana şunu söyleyeyim, yargı günü senin halin Sodom bölgesinin halinden beter olacaktır!›› 25 İsa bundan sonra şöyle dedi: ‹‹Baba, yerin ve göğün Rabbi! Bu gerçekleri bilge ve akıllı kişilerden gizleyip küçük çocuklara açtığın için sana şükrederim. 26 Evet Baba, senin isteğin buydu. 27 ‹‹Babam her şeyi bana teslim etti. Oğul'u, Baba'dan başka kimse tanımaz. Baba'yı da Oğul'dan ve Oğul'un O'nu tanıtmak istediği kişilerden başkası tanımaz. 28 ‹‹Ey bütün yorgunlar ve yükü ağır olanlar! Bana gelin, ben size rahat veririm. 29 Boyunduruğumu yüklenin, benden öğrenin. Çünkü ben yumuşak huylu, alçakgönüllüyüm. Böylece canlarınız rahata kavuşur. 30 Boyunduruğumu taşımak kolay, yüküm hafiftir.››





AÇIKLAMA: Gördüğümüz gibi Mesih'in ardından gitmek pek kolay değil. En başta tövbe şarttır. İsa bunu bir boyunduruğu takmaya benzetir. Bazılarımız boyunduruğun ne olduğunu bilmeyebilir. Bu alet tarlada çift sürmek için iki hayvanın boynundan geçirilen ve onları birbirine bağlayan bir tahtadı. Böylece tırmığı birlikte daha rahat çekerlerdi. Çiftçiler genellikle tecrübeli bir hayvanın yanında henüz genç bir hayvan bırakırlardı. Böylece tecrübesiz hayvan usta hayvandan öğrenirdi. İşte burada Mesih mecazi olarak bizi boyunduruğunu yüklenip yanında çift sürmeye çağırır. Bu şekilde bu zor işi kendisinden öğreneceğiz.

	İlginçtir ki önce 'Ey yorgunlar ve yükü ağır olanlar' diye söze başlar. Aslında hepimiz bugüne kadar kendi dertlerimizi kendimiz çektik. Neden? Çünkü kendi başımıza buyruk hareket ederiz. Ancak Mesih burada bize yardım edeceğini söyler ancak bunun için tövbe edip O'nunla birlikte boyunduruğun altına girmek şarttır. Bizse çocukluğumuzdan beri asiyiz. Doğal halimiz isyankârdır. Terbiye görmemiş hayvan gibi bir şeye yaramıyoruz. Mesih ise bize yanında yer verip her şeyden önce alçakgönüllülük öğretmek istiyor. Hayatta işe yaramanın yolu budur. Aslında Tanrı'yı tanımanın tek yolu da budur. Mesih'in yumuşak huyluluğunu benimsemezsek hem rahata kavuşamayız hem de eninde sonunda lanete uğrayacağız.

	Mesih'in gününde yaptığı mucizelerden ötürü pek çok kişi İsa'ya hayrandı. Ne var ki tövbeye gelmediklerinden dolayı lanete uğradılar. Aynı şekilde din bilginleri de Mesih'i çekemediler. Ancak çocuk seviyesinde olan tecrübesiz ve eğitimsiz havariler Mesih'in gerçekten kim olduğunu anlayabildiler. Onlar Mesih'in Tanrı Oğlu olduğunu kabul ettiler ve O'nun boyunduruğunu yüklendiler. İsa'dan öğrendiler ve hem hayatları değişti hem de dünyayı değiştirdiler. Bu dünyada sıkıntılar kaçınılmaz. Bu zorluklara ya tek başımıza göğüs gerebiliriz ya da Mesih'in davetini kabul edip O'nunla birlikte devam edebiliriz. Böylece hayatımız Tanrı'nın işine yarayabilir. Neyi seçeceğiz? Alçakgönüllülük mü yoksa asilik mi?





C) İSA VE ŞERİAT


Matta 12:1-14

1 O sıralarda, bir Şabat Günü İsa ekinler arasından geçiyordu. Öğrencileri acıkınca başakları koparıp yemeye başladılar. 2 Bunu gören Ferisiler İsa'ya, ‹‹Bak, öğrencilerin Şabat Günü yasak olanı yapıyor›› dediler. 3 İsa onlara, ‹‹Davut'la yanındakiler acıkınca Davut'un ne yaptığını okumadınız mı?›› diye sordu. 4 ‹‹Tanrı'nın evine girdi, kendisinin ve yanındakilerin yemesi yasak olan, ancak kâhinlerin yiyebileceği adak ekmeklerini yedi. 5 Ayrıca kâhinlerin her hafta tapınakta Şabat Günü'yle ilgili buyruğu çiğnedikleri halde suçlu sayılmadıklarını Kutsal Yasa'da okumadınız mı? 6 Size şunu söyleyeyim, burada tapınaktan daha üstün bir şey var. 7 Eğer siz, ‹Ben kurban değil, merhamet isterim› sözünün anlamını bilseydiniz, suçsuzları yargılamazdınız. 8 Çünkü İnsanoğlu Şabat Günü'nün de Rabbi'dir.›› 9 İsa oradan ayrılıp onların havrasına gitti. 10 Orada eli sakat bir adam vardı. İsa'yı suçlamak amacıyla kendisine, ‹‹Şabat Günü bir hastayı iyileştirmek Kutsal Yasa'ya uygun mudur?›› diye sordular. 11 İsa onlara şu karşılığı verdi: ‹‹Hanginizin bir koyunu olur da Şabat Günü çukura düşerse onu tutup çıkarmaz? 12 İnsan koyundan çok daha değerlidir! Demek ki, Şabat Günü iyilik yapmak Yasa'ya uygundur.›› 13 Sonra adama, ‹‹Elini uzat›› dedi. Adam elini uzattı. Eli öteki gibi yine sapasağlam oluverdi. 14 Bunun üzerine Ferisiler dışarı çıktılar, İsa'yı yok etmek için anlaştılar.





AÇIKLAMA: Mesih din bilginleriyle sık sık çatışıyordu. Aslında Mesih Musa'nın Yasasına karşı gelmiyordu, esas din adamlarının Yasa üzerine kendi empoze ettikleri kural ve kaidelere karşıydı. Şabat günü yasası dünya yaratılalı vardı (Yaratılış 2:2). Tanrı'nın örneği uyarınca, insan altı gün çalışmalı ve yedinci gün durmalı. Yedinci güne Şabat günü denirdi ve o gün insanların öncellikle Tanrı'ya ve aynı zaman ailelerine vakit ayırmaları buyuruldu. Ne var ki Yahudi din bilginleri Tanrı'nın bağış ettiği bu güzel dinlenme gününü bir hapishaneye çevirdiler. Şunu bunu yapamazsınız oraya gidemezsiniz gibi birçok kuralla Şabat gününü iyice zorlaştırdılar. Böylece insanın esenliği için verilen düzen hayatını zehir eden bir pranga haline gelmişti.

	İsa'nın havarilerinin burada yaptıkları kesinlikle Musa'nın yasasına aykırı değildi ancak din bilginlerinin şeriatına uymuyordu. Mesih, Davut ile tapınaktan örnek göstererek yanlış bir şey yapmadığını söyler. Ayrıca Mesih onlara tapınaktan daha üstün olduğunu da hatırlatır. Tapınak Tanrı'nın geçici konutuydu, Mesih'in bedeni ise Tanrı'nın kalıcı konutuydu. Böylece Mesih onlara şeriatın çok üstünde olduğunu belirtir. Hatta ben 'Şabat Gününün Rabbiyim' diyerek Musa'dan da üstün olduğunu vurgular çünkü kendisi yasayı vermişti. Kutsal Kitap'ın bir çok yerinde vurguladığı gibi Tanrı, İsa Mesih aracılığıyla evrendeki her şeyi yarattı ve düzene koydu (bkz. Kol 1:15-18). O açıdan Mesih her şeyin Rabbidir.

	İşte gariptir bugün insanlar hala şeriatlar kurmaya meraklıdır. Herkes kurallar ve kaideler peşinde. Giyim kuşam, dua oruç, ibadetin her tarafını kitaplar dolusu dini yasalar tıkarlar. Ancak unutuyoruz ki ne şekilde ibadet ettiğimizden çok, kime ibadet ettiğimiz önemlidir. Buna dikkat etmezsek dini kural ve kaidelerimiz bizi Tanrı'ya yaklaştırmaktansa, bizi O'ndan kopartabilir bile. İşte o günün din bilginleri kendi şeriatlarına o kadar düşkündüler ki bir adamın Şabat gününde iyileşmesine bile tahammül edemiyorlardı. Rab bizi bu tür sapkınlıklardan korusun. Unutmayalım Rab kurban değil merhamet ister. Yani kuraldan çok temiz bir kalp aramaktadır.





D) İSA VE İFTİRA


Matta 12:15-37

15 İsa bunu bildiği için oradan ayrıldı. Birçok kişi ardından gitti. İsa hepsini iyileştirdi. 16 Kim olduğunu açıklamamaları için onları uyardı. 17-18 Bu, Peygamber Yeşaya aracılığıyla bildirilen şu söz yerine gelsin diye oldu: ‹‹İşte Kulum, O'nu ben seçtim. Gönlümün hoşnut olduğu sevgili Kulum O'dur. Ruhum'u O'nun üzerine koyacağım, O da adaleti uluslara bildirecek. 19 Çekişip bağırmayacak, Sokaklarda kimse O'nun sesini duymayacak. 20 Ezilmiş kamışı kırmayacak, Tüten fitili söndürmeyecek, Ve sonunda adaleti zafere ulaştıracak. 21 Uluslar da O'nun adına umut bağlayacak.›› 22 Daha sonra İsa'ya kör ve dilsiz bir cinli getirdiler. İsa adamı iyileştirdi. Adam konuşmaya, görmeye başladı. 23 Bütün kalabalık şaşırıp kaldı. ‹‹Bu, Davut'un Oğlu olabilir mi?›› diye soruyorlardı. 24 Ferisiler bunu duyunca, ‹‹Bu adam cinleri, ancak cinlerin önderi Baalzevul'un gücüyle kovuyor›› dediler. 25 Onların ne düşündüğünü bilen İsa şöyle dedi: ‹‹Kendi içinde bölünen ülke yıkılır. Kendi içinde bölünen kent ya da ev ayakta kalamaz. 26 Eğer Şeytan Şeytan'ı kovarsa, kendi içinde bölünmüş demektir. Bu durumda onun egemenliği nasıl ayakta kalabilir? 27 Eğer ben cinleri Baalzevul'un gücüyle kovuyorsam, sizin adamlarınız kimin gücüyle kovuyor? Bu durumda sizi kendi adamlarınız yargılayacak. 28 Ama ben cinleri Tanrı'nın Ruhu'yla kovuyorsam, Tanrı'nın Egemenliği üzerinize gelmiş demektir. 29 ‹‹Bir kimse güçlü adamın evine girip malını nasıl çalabilir? Ancak onu bağladıktan sonra evini soyabilir. 30 ‹‹Benden yana olmayan bana karşıdır. Benimle birlikte toplamayan dağıtıyor demektir. 31 Bunun için size diyorum ki, insanların işlediği her günah, ettiği her küfür bağışlanacak; ama Ruh'a edilen küfür bağışlanmayacaktır. 32 İnsanoğlu'na karşı bir söz söyleyen, bağışlanacak; ama Kutsal Ruh'a karşı bir söz söyleyen, ne bu çağda, ne de gelecek çağda bağışlanacaktır. 33 ‹‹Ya ağacı iyi, meyvesini de iyi sayın; ya da ağacı kötü, meyvesini de kötü sayın. Çünkü her ağaç meyvesinden tanınır. 34 Sizi engerekler soyu! Kötü olan sizler nasıl iyi sözler söyleyebilirsiniz? Çünkü ağız yürekten taşanı söyler. 35 İyi insan içindeki iyilik hazinesinden iyilik, kötü insan içindeki kötülük hazinesinden kötülük çıkarır. 36 Size şunu söyleyeyim, insanlar söyledikleri her boş söz için yargı günü hesap verecekler. 37 Kendi sözlerinizle aklanacak, yine kendi sözlerinizle suçlu çıkarılacaksınız.››





AÇIKLAMA: Din bilginleri Mesih'i çekemediler. Onu kıskanıyorlardı. Kibirleri o kadar köklüydü ki Mesih'in mucizelerini göre göre O'nun Şeytan'a hizmet ettiğini iddia etmeye başladılar. Bu bölümün başında İsa'nın yaptığı her şey birebir Eski Antlaşma’daki peygamberlerin sözlerine uyduğunu görebiliyoruz. Mesih kadar halim ruhlu, merhamet dolu ve yumuşak huylu bir kimse yoktur insan tarihinde. Ama tüm bunlara rağmen din bilginleri kendi kıskançlıklarına hakem olamadılar ve O'nu yok etmek için uğraşmaya başladılar.

	Bu ara Mesih kör ve dilsiz bir cinli iyileştirdi. Herkesin gözü önünde konuşmaya ve görmeye başladı. Halk da 'İsa beklediğimiz Mesih olabilir mi?' diye sormaya başlayınca yine din bilginleri kıskançlığa yenildiler. Mesih'i, Şeytan’ın hesabına çalışmakla suçladılar. İsa bunun ne kadar mantıksız olduğunu hemen tespit etti. Cinler, Şeytan’a hizmet eden kötü ruhlar ise onları Şeytan kovmaz ki. İblis kendi işlerini bozacak değildir. Evet, Şeytan şu an günah işleyen insanlar üzerinde egemendir. Mesih'in vaat ettiği egemenlik ise bunun tam tersiydi. İsa'nın amacı insanları günahlarından azat etmekti. Ne var ki din bilginleri Mesih'in olağanüstü yetkisini görmelerine rağmen yine de üstüne çirkin iftiralar attılar. Bu noktada Mesih der ki bu tür bir iftira asla bağışlanamayacak kadar korkunçtur. Yani Mesih'in, Kutsal Ruhla yaptığı mucizeleri görüp de bunu Şeytana yakıştırmak affedilemeyen bir suçtur.

	Son olarak Mesih bu olayı çok basit bir örnekle çözer. Bir ağaç kötüyse meyvesi de kötü olur. İyiyse meyvesi de iyi olur değil mi? Elbette! Çünkü bir ağaç meyvesinden tanınır. Aynı şekilde insanın meyvesi de söyledikleri ve yaptıklarıdır. Mesih'in yaptıkları ve söyledikleri kötü değil son derece iyi ise O'nun iyi olduğunu kanıtlar. Din bilginlerinin yaptıkları ve söyledikleri ise korkunç bir günaha kapılıp Şeytanın esaretinde olduklarının ispatıydı. Çünkü ağız yürekten taşanı söyler. Onların yürekleri kötüydü ki rahatlıkla bu tür iftira edebiliyorlardı. İsa bu şekilde konuşanın kesinlikle hüküm giyeceğini belirtir. Ne yazık ki bugün dahi insanlar bu basit hesabı yapamıyorlar. Pek çok insan dindar takılır ama hayatları rezil. Üstelik özellikle bu tür insan kalkıp başkaları eleştirmeyi severler. Bu şekilde yıllardır Mesih'in çocukları iftiralara maruz kalıyorlar. Bize şunu derler: Ahlakınız çok temiz ama inancınız yanlış. Çok mantıklı değil bu. Hayatımız düzeliyorsa doğru bir şeylere inanmışız demek. Aslında Mesih'in gösterdiği teraziyi kullansak iyi ederiz. İyi ağaç iyi meyve verir, kötü ağaç ise kötü meyve... o kadar!





E)

MESİH'İN YARGISI


Matta 12:38-50

38 Bunun üzerine bazı din bilginleri ve Ferisiler, ‹‹Öğretmenimiz, senden doğaüstü bir belirti görmek istiyoruz›› dediler. 39 İsa onlara şu karşılığı verdi: ‹‹Kötü ve vefasız kuşak bir belirti istiyor! Ama ona Peygamber Yunus'un belirtisinden başka bir belirti gösterilmeyecektir. 40 Yunus, nasıl üç gün üç gece o koca balığın karnında kaldıysa, İnsanoğlu da üç gün üç gece yerin bağrında kalacaktır. 41 Ninova halkı, yargı günü bu kuşakla birlikte kalkıp bu kuşağı yargılayacak. Çünkü Ninovalılar, Yunus'un çağrısı üzerine tövbe ettiler. Bakın, Yunus'tan daha üstün olan buradadır. 42 Güney Kraliçesi, yargı günü bu kuşakla birlikte kalkıp bu kuşağı yargılayacak. Çünkü kraliçe, Süleyman'ın bilgece sözlerini dinlemek için dünyanın ta öbür ucundan gelmişti. Bakın, Süleyman'dan daha üstün olan buradadır. 43 ‹‹Kötü ruh insandan çıkınca kurak yerlerde dolanıp huzur arar, ama bulamaz. 44 O zaman, ‹Çıktığım eve, kendi evime döneyim› der. Eve gelince orayı bomboş, süpürülmüş, düzeltilmiş bulur. 45 Bunun üzerine gider, yanına kendisinden kötü yedi ruh daha alır ve eve girip yerleşirler. Böylece o kişinin son durumu ilkinden beter olur. Bu kötü kuşağın başına gelecek olan da budur.›› 46 İsa daha halka konuşurken, annesiyle kardeşleri geldi. Dışarıda durmuş, O'nunla konuşmak istiyorlardı. 47 Birisi İsa'ya, ‹‹Bak, annenle kardeşlerin dışarıda duruyor, seninle görüşmek istiyorlar›› dedi. 48 İsa, kendisiyle konuşana, ‹‹Kimdir annem, kimdir kardeşlerim?›› karşılığını verdi. 49 Eliyle öğrencilerini göstererek, ‹‹İşte annem, işte kardeşlerim!›› dedi. 50 ‹‹Göklerdeki Babam'ın isteğini kim yerine getirirse, kardeşim, kızkardeşim ve annem odur.››





AÇIKLAMA: Hiç bunu duydunuz mu - 'Tanrı gerçekten varsa şunu yapsın...' Bir şey olmayınca da, 'Gördünüz mü Tanrı yok' diye söylerler. Yahudi ileri gelenler Mesih'e inanmadılar. Ona rağmen kendisinden yine bir belirti göstermesini istediler. Mesih ise samimi olmadıklarını rahatlıkla sezebildiği için onlara uymayacağını söyledi. Onun yerine 'Yunus'un belirtisini' göstereceğini söyledi. Peygamber Yunus'u duymuşuzdur. Tanrı'nın buyruğuna karşı gelip O'ndan kaçmaya çalıştı. Ancak pek bir yere varamadı. Kısa bir süre sonra kendini koskoca bir balığın karnında buldu. Üç gün sonra ölümden dönercesine kendini karada buldu ve Ninova halkına Tanrı'nın yargısını duyurmaya gitti. İsa Mesih bu olayı kendi ölümüne ve dirilişine benzetir. Çarmıha gerileceğini biliyordu ama ardından yaşama döneceğini de biliyordu. Ancak Ninovalılar, Tanrı'nın önünde tövbe ettilerse de Yahudi halkının tövbe etmeyeceğini belirtti. Yani bu olağanüstü belirti karşısında Yahudiler pagan Ninova halkının gösterdiği tövbeyi sergileyemeyeceklerini söyledi.

Sonra Mesih, Kral Süleyman'ı görmek için dünyanın diğer ucundan gelen Seba Kraliçesinden de söz eder. Süleyman'ın hikmetini dinlemek için çok uzaklardan gelen bu kraliçenin gösterdiği duyarlılığı Yahudi önderleri Mesih'e göstermedi. Oysa ki Mesih Kral Süleyman'dan kat ve kat daha üstündü. Kötü ruhlarla ilgili örnekle Mesih din bilginlerinin inatçılığının gizli yüzünü açığa çıkartır. Onlar İsa'yı Şeytana hizmet etmekle suçluyorlardı, oysa ki Şeytan’a kapı açan kendileriydi. Böylece onların sonu pagan Ninovalılardan çok daha korkunç olacaktı.

	Mesih'e karşı gelen sadece din bilginleri değil, kendi ailesi O'nun delirdiğini sanıyordu. Muhtemelen onlar din bilginlerinden çekiniyorlardı o yüzden İsa’yı yanlarına alıp O'nu susturmak istiyorlardı. İsa Mesih ise doğal ailesinden çok kendisini izleyenleri aile saydığını söyler. Dediğine göre Göklerdeki Baba'nın isteğini yerine getirmek esasında önemliydi. Bu bölümde artık ipler kopuyor. Hem din bilginleri hem de Mesih'in ailesi O'nu reddediyor. Ancak Mesih kimseden çekinmiyor, hatta Tanrı'nın onları yargılayacağını belirtiyor. İsa oyunlarına gelmedi tersine onlara Tanrı'nın yargısını gösterdi. Bugün bazılarımız aynı şekilde arada kalabiliriz. Aile mi İsa mı? Toplum mu Mesih mi? İsa Mesih'in uyarısına dikkat edelim: Dünyanın bu hali hüküm giyecek ancak Tanrı'nın isteğine uyarak Mesih'i izleyense kurtulacaktır. Hangi tarafta olacağız?





F) TOHUM BENZETMESİ


Matta 13:1-23

